"cod","green_crab","nucella","mussel"
0.758385703947452,12.7877001534832,3.62531202697721,73.2211230260854
0.435478178730743,7.22521694737714,14.5312859931357,56.1290896279126
0.0976563788979,8.86304818692892,16.5562340902714,78.8848471071709
1.48171454546468,6.88151594611757,19.2009331117278,76.5017930017924
0.169919758563951,8.59247169824317,12.69628619028,59.6905461146223
0.165344482838868,5.73511695561347,12.5791980458126,81.6899863759017
0.0711847879876469,6.19830451882977,15.2505324001184,70.6470494068686
0.165677484529906,8.83995296065221,15.4364716205149,80.1872385935577
0.963437801818933,9.12118363929554,7.1742796723152,70.4600848513236
0.564753435403207,9.78663613710054,13.418522135079,58.4948895054495
0.691191052955896,9.95251150783811,16.9686097393728,69.6358577919432
0.355519802423821,13.0323614468673,14.3589834975738,50.5795121622032
0.140654674490985,13.1666404409953,16.7221083005389,59.1625236710971
1.92503027126524,4.77745190005041,13.4557569229867,59.1286904236078
0.42023780074762,13.6656708988946,17.5205566924542,67.7984243232885
0.0704040180741836,7.57540695402399,17.8525898811479,75.8711330812083
1.23469916270285,12.8288115542844,11.8829863156794,66.621261443082
1.21046649766619,12.2753014843498,12.1240629335458,40.1206201835681
0.282072436909466,4.18580029876299,15.4661301294878,59.5657516130695
0.490854327746486,16.8861538717979,11.7691728911816,58.0646588802132
1.91970015706421,7.44102360029503,11.0356312475017,97.2043674625611
0.454959452303858,12.7000062891247,9.78684322288806,61.6852659082203
4.07913642782549,6.28434096541327,12.642291350279,72.7086421729213
2.30979567185164,8.64379360306355,10.1590029351736,85.6673314766733
0.253972730229907,9.75629576252996,11.4141013179005,82.0971185626766
1.46488837872237,6.83158220121185,14.5702580167798,62.5141941048058
0.978635009201052,9.82239376155078,14.0256009836723,72.1992948000808
0.282078510011634,9.12868396929115,13.5282237737011,64.9448528454666
0.824187131627957,6.9917296580533,17.1497597214092,73.6893621657197
0.432088496831475,8.31949291902014,13.8876212526306,61.4751231700406
0.636711202206536,7.86638208427348,10.552496620384,80.4531694550328
0.271241359691939,5.96984338767466,12.981055588051,79.0998104226656
1.29708142824097,7.03748701785499,15.1614425406328,84.4007092567051
1.3910864203075,11.4809828949203,10.4135099289767,61.7564375647551
0.669158123561472,7.82810968189821,14.903130351542,65.7373141148422
0.150622599970715,14.1048696199813,13.6557584105808,55.922717690735
0.661992369125982,12.1908825299117,15.1668123818526,72.9636731956533
0.595855799646662,11.5750934156955,6.38192857970163,58.8260820944727
0.276791914049782,12.0570309611364,14.4618981126275,71.039173852891
1.42584629472109,15.9792700830032,16.7133045222967,55.0049989241191
0.0354896965651719,9.75639612318893,16.0586330531161,59.5440487062984
0.414546336354763,7.10624751251541,15.9460156106416,69.8501493306266
1.33380781206953,11.8763855477431,13.4466895038057,64.869853458918
0.463108346935943,16.8930149645396,15.7489134882271,58.2060240215472
0.143892480466658,6.26778988728062,19.111566661483,62.0023087952188
0.458495736416079,10.464084871098,12.8672412915367,62.9897546528791
0.233979484910025,9.54644256616947,17.6838552623892,66.2017166393741
2.00260943690304,3.94953506628318,13.3717095784789,88.3889076206452
3.28804536344142,8.05999401873897,17.8055101426654,58.6504848507159
0.808547077472881,13.7996989412762,18.4918511157166,55.1141558493422
0.572590194273139,8.19523214804265,10.428937685953,72.6857367673938
1.64015141763189,4.89980251112887,5.96719221884323,83.9536042316367
1.06177210921704,9.77024354867374,15.9977544060369,67.4315566144367
0.413808744981526,12.2207205309705,9.06749165622304,79.3603732089944
0.314765427560055,9.91059658351282,20.4356137507603,51.6020648161641
0.20362438836578,10.0497941785868,10.2998695630848,84.8649327124232
1.11879515864807,13.0627606067769,15.7616429308346,67.9976681156324
2.31208996292337,11.181710845575,10.7538775244554,63.3147533650552
0.430357170949872,9.20672641683221,13.3460678679397,73.2915776518992
0.416969736534351,7.66587164820478,10.450656567765,67.6860095655046
0.108625995393869,7.99368007813195,13.0510793512676,61.0882795525926
2.38840699464364,9.04984888246061,11.2883659236265,73.3928117039502
1.61494446560078,10.0271220623442,6.66744828067148,66.3591274170081
0.0109698524570911,14.3550517819768,13.2364355214187,56.2637487276046
0.0606600064940598,9.64215927968446,16.0199574293004,57.8131191632495
0.0693910189454461,5.76821062353662,14.1120554015783,77.3410864938213
0.395125919649987,8.40418745743089,13.1553192244097,75.0149675773518
0.496736819286571,12.3911521679008,15.7787235442971,53.2560795055697
2.28447666479489,8.59610900202322,13.6309390562927,67.8708542730595
0.160043109660658,12.5914302147013,9.15718075517767,58.9267441720617
0.55421658407895,11.0359382261691,10.1241690297233,67.9115175139422
2.25294350681827,14.4442211475304,8.19538473476893,68.5992799187277
1.54961149714259,9.31319589192742,10.9573472840511,66.1537966264609
0.0131763774191747,6.60434578781155,13.3597470531055,74.1658619410791
0.659947392044279,8.27258647680019,17.3900221467885,58.089087053245
0.870791061079058,7.4650794095999,10.9151327764787,96.9094163356541
3.69743929657711,3.67167970794844,9.7674096321761,71.401680709505
0.935534747658964,8.30203818952256,12.7305670685624,68.3871259407886
0.364102099526225,8.15998402656248,12.7217089464321,87.1942702364739
0.225740639193563,12.8184621332919,13.7616824489013,60.4959018019675
0.644171492827111,6.38018837412121,10.5909934158053,86.7952557487405
1.21152175898777,11.1233943722584,11.5282992548654,63.4848333103141
0.0271757651585009,7.80788410180024,15.4571641433693,62.2189014278371
3.42556660170756,1.78778212115453,12.0156610904504,64.0392739613232
0.946541889865868,8.87600726063062,18.4116158734976,63.7877825304185
1.7106178324343,5.43970786236767,10.3197725791697,91.2824834256755
0.491306388032893,5.9381685546713,10.6489490041162,71.8033124549155
1.15532453143828,7.73677623675129,12.43751566455,87.4996720418377
0.278737542775211,7.536106974617,11.3726565120693,65.6057774682033
0.7749577277119,12.1391772347893,13.923330744269,61.5440521369445
1.08551602133579,6.00802303774904,12.3413555911925,82.6440426101647
1.04371547170322,8.92741247667898,18.4088459348232,85.0653528058056
0.99259534489183,9.96278431040886,11.4737225052706,67.7690131229529
1.56526555227049,5.84738758466125,13.5894796755064,87.2435286575424
0.528936511350119,10.2798981673418,17.8936997567263,59.3446529709346
0.531012595040831,8.03703983531264,14.425284300762,49.9518123801359
0.458586180095994,9.02686225979021,14.2211095822272,68.0314797378598
1.32938063870551,7.30215518152766,12.1692914635703,77.5966468518924
1.30259642803221,8.42140287502435,13.9964068996208,65.5442649194821
1.62808634823567,7.76640260513505,11.3208194942837,67.4889375179995
0.0136595113008792,6.80239023858061,18.4412681648591,43.5892116137602
2.00897186724882,1.9427819546616,10.6078676189822,85.4188384925711
1.05563938158918,10.8895781015976,12.8708468900462,70.9077175706428
0.175192875939634,9.99734366464114,14.6253690447681,70.0398753827957
0.381695685196808,12.4616991902155,8.62732232384516,64.085430702846
2.43566705173149,4.99688196720608,9.2757552534861,64.5373230069673
0.611238852977961,2.76569182600627,15.9370760600626,47.9089820902451
1.3330904267982,13.2741008557502,13.1831074790389,54.8770714127203
2.30308401240038,8.6193185552062,9.26284406433602,84.5533442926214
0.837145047100274,10.1503608869845,13.0893683177218,58.4763560108096
0.050950613073137,8.64348723454515,15.1562545697074,74.7168902363114
0.881875566706359,9.97906076625688,16.2579776212306,72.3013242484458
0.524907480201855,10.8938417533517,13.8965057605322,67.1331186711592
0.74454771795898,9.26537162372987,11.822539231289,57.1327129578803
1.10390228579305,5.40521828683738,16.9100758361566,76.4608806200272
2.91394068329038,5.26295370225373,8.88354937789606,77.6294148315289
0.197359692431504,12.2111866088804,10.4852260945549,67.078299986047
2.48484946364991,12.8260433546634,9.43571006093051,67.6506443969797
0.991733403787729,7.94563271131831,18.4710545817329,53.0811156726094
0.290425664319579,7.35533193718384,17.433946617081,68.5445978632278
